CMEM: 1175 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 7.65 0.13 0.01 NO_RULE
DMEM: 1178 1175 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _update_and_pushdown_refref
CMEM: 1178 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 6.05 0.03 0.00 NO_RULE
CMEM: 1315 0:0 93455:159038 93455:159038 65264:83941 65264:83941 93455:159038 65264:83941 3:3:0:3 29.84 0.61 0.52 NO_RULE
DMEM: 1320 1315 3 540672:0 93455:93455 93455:93455 18674:18674 18674:18674 93455:93455 18674:18674 1:1:0:1 _optimize_layer_dp
DMEM: 1330 1315 3 540672:0 65264:65264 65264:65264 65264:65264 65264:65264 65264:65264 65264:65264 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1335 1315 3 540672:0 319:319 319:319 3:3 3:3 319:319 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1367 0:0 22896:42973 22896:42973 19881:27697 19881:27697 22896:42973 19881:27697 3:3:0:3 22.20 0.19 0.15 NO_RULE
DMEM: 1372 1367 3 540672:0 22896:22896 22896:22896 7813:7813 7813:7813 22896:22896 7813:7813 1:1:0:1 _optimize_layer_dp
DMEM: 1382 1367 3 540672:0 19881:19881 19881:19881 19881:19881 19881:19881 19881:19881 19881:19881 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1387 1367 3 540672:0 196:196 196:196 3:3 3:3 196:196 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1419 0:0 18523:30943 18523:30943 12389:17755 12389:17755 18523:30943 12389:17755 3:3:0:3 21.32 0.10 0.08 NO_RULE
DMEM: 1424 1419 3 540672:0 18523:18523 18523:18523 5363:5363 5363:5363 18523:18523 5363:5363 1:1:0:1 _optimize_layer_dp
DMEM: 1434 1419 3 540672:0 12389:12389 12389:12389 12389:12389 12389:12389 12389:12389 12389:12389 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1439 1419 3 540672:0 31:31 31:31 3:3 3:3 31:31 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1471 0:0 13254:22760 13254:22760 9485:14021 9485:14021 13254:22760 9485:14021 3:3:0:3 18.63 0.06 0.04 NO_RULE
DMEM: 1476 1471 3 540672:0 13254:13254 13254:13254 4533:4533 4533:4533 13254:13254 4533:4533 1:1:0:1 _optimize_layer_dp
DMEM: 1486 1471 3 540672:0 9485:9485 9485:9485 9485:9485 9485:9485 9485:9485 9485:9485 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1491 1471 3 540672:0 21:21 21:21 3:3 3:3 21:21 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1523 0:0 12444:20814 12444:20814 8367:12489 8367:12489 12444:20814 8367:12489 3:3:0:3 17.82 0.06 0.04 NO_RULE
DMEM: 1528 1523 3 540672:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 _optimize_layer_dp
DMEM: 1538 1523 3 540672:0 8367:8367 8367:8367 8367:8367 8367:8367 8367:8367 8367:8367 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1543 1523 3 540672:0 3:3 3:3 3:3 3:3 3:3 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1263 0:0 105262:201044 105262:201044 105262:133507 105262:133507 105262:201044 105262:133507 3:3:0:3 77.41 1.32 1.16 NO_RULE
DMEM: 1268 1263 3 540672:0 95779:95779 95779:95779 28242:28242 28242:28242 95779:95779 28242:28242 1:1:0:1 _optimize_layer_dp
DMEM: 1278 1263 3 540672:0 105262:105262 105262:105262 105262:105262 105262:105262 105262:105262 105262:105262 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1283 1263 3 540672:0 3:3 3:3 3:3 3:3 3:3 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1575 0:0 5676:6019 5676:6019 5676:5926 5676:5926 5676:6019 5676:5926 3:3:0:3 16.54 0.04 0.03 NO_RULE
DMEM: 1580 1575 3 540672:0 340:340 340:340 247:247 247:247 340:340 247:247 1:1:0:1 _optimize_layer_dp
DMEM: 1590 1575 3 540672:0 5676:5676 5676:5676 5676:5676 5676:5676 5676:5676 5676:5676 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1595 1575 3 540672:0 3:3 3:3 3:3 3:3 3:3 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1627 0:0 1455:1516 1455:1516 1455:1516 1455:1516 1455:1516 1455:1516 3:3:0:3 14.61 0.03 0.01 NO_RULE
DMEM: 1632 1627 3 540672:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 _optimize_layer_dp
DMEM: 1642 1627 3 540672:0 1455:1455 1455:1455 1455:1455 1455:1455 1455:1455 1455:1455 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1647 1627 3 540672:0 3:3 3:3 3:3 3:3 3:3 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1289 0:0 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 3:3:0:3 27.99 0.39 0.31 NO_RULE
DMEM: 1294 1289 3 540672:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 1:1:0:1 _optimize_layer_dp
DMEM: 1304 1289 3 540672:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1309 1289 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1237 0:0 54493:108985 54493:108985 54493:108985 54493:108985 54493:108985 54493:108985 3:3:0:3 28.31 0.40 0.34 NO_RULE
DMEM: 1242 1237 3 540672:0 54492:54492 54492:54492 54492:54492 54492:54492 54492:54492 54492:54492 1:1:0:1 _optimize_layer_dp
DMEM: 1252 1237 3 540672:0 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 54493:54493 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1257 1237 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1341 0:0 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 3:3:0:3 91.18 0.26 0.18 NO_RULE
DMEM: 1346 1341 3 540672:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 1:1:0:1 _optimize_layer_dp
DMEM: 1356 1341 3 540672:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1361 1341 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1393 0:0 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 3:3:0:3 22.62 0.20 0.17 NO_RULE
DMEM: 1398 1393 3 540672:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 1:1:0:1 _optimize_layer_dp
DMEM: 1408 1393 3 540672:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1413 1393 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1445 0:0 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 3:3:0:3 20.62 0.15 0.11 NO_RULE
DMEM: 1450 1445 3 540672:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 1:1:0:1 _optimize_layer_dp
DMEM: 1460 1445 3 540672:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1465 1445 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1497 0:0 28227:56454 28227:56454 28227:56454 28227:56454 28227:56454 28227:56454 3:3:0:3 21.12 0.12 0.08 NO_RULE
DMEM: 1502 1497 3 540672:0 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 1:1:0:1 _optimize_layer_dp
DMEM: 1512 1497 3 540672:0 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1517 1497 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1549 0:0 28052:56104 28052:56104 28052:56104 28052:56104 28052:56104 28052:56104 3:3:0:3 21.12 0.19 0.14 NO_RULE
DMEM: 1554 1549 3 540672:0 28052:28052 28052:28052 28052:28052 28052:28052 28052:28052 28052:28052 1:1:0:1 _optimize_layer_dp
DMEM: 1564 1549 3 540672:0 28052:28052 28052:28052 28052:28052 28052:28052 28052:28052 28052:28052 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1569 1549 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1211 0:0 362315:563141 362315:563141 73176:139742 73176:139742 362315:563141 73176:139742 3:3:0:3 88.91 1.90 1.72 NO_RULE
DMEM: 1216 1211 3 540672:0 362315:362315 362315:362315 66563:66563 66563:66563 362315:362315 66563:66563 1:1:0:1 _optimize_layer_dp
DMEM: 1226 1211 3 540672:0 200823:200823 200823:200823 73176:73176 73176:73176 200823:200823 73176:73176 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1231 1211 3 540672:0 3:3 3:3 3:3 3:3 3:3 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1601 0:0 36707:73414 36707:73414 36707:73414 36707:73414 36707:73414 36707:73414 3:3:0:3 25.24 0.23 0.19 NO_RULE
DMEM: 1606 1601 3 540672:0 36707:36707 36707:36707 36707:36707 36707:36707 36707:36707 36707:36707 1:1:0:1 _optimize_layer_dp
DMEM: 1616 1601 3 540672:0 36707:36707 36707:36707 36707:36707 36707:36707 36707:36707 36707:36707 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1621 1601 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1674 0:0 3:3 3:3 3:3 3:3 3:3 3:3 3:2:0:2 14.73 0.01 0.00 NO_RULE
DMEM: 1679 1674 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _optimize_layer_dp
DMEM: 1689 1674 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1694 1674 3 540672:0 3:3 3:3 3:3 3:3 3:3 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1187 0:0 106083:106086 106083:106086 106083:106086 106083:106086 106083:106086 106083:106086 3:3:0:3 25.60 0.31 0.27 NO_RULE
DMEM: 1195 1187 3 540672:0 106083:106083 106083:106083 106083:106083 106083:106083 106083:106083 106083:106083 1:1:0:1 _optimize_layer_dp
DMEM: 1200 1187 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1205 1187 3 540672:0 3:3 3:3 3:3 3:3 3:3 3:3 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1702 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 9.43 0.00 0.00 NO_RULE
CMEM: 1700 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 9.43 0.00 0.00 NO_RULE
DMEM: 10517 1700 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _tag_violation
DMEM: 10520 1700 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _tag_violation
CMEM: 1184 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 9.43 0.00 0.00 NO_RULE
CMEM: 1182 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 9.56 0.00 0.00 NO_RULE
CMEM: 1216 0:0 362315:362315 362315:362315 66563:66563 66563:66563 362315:362315 66563:66563 1:1:0:1 24.43 0.28 0.25 NO_RULE
DMEM: 1221 1216 3 3684:0 362315:362315 362315:362315 66563:66563 66563:66563 362315:362315 66563:66563 1:1:0:1 _compress_isolated
CMEM: 1221 0:0 343969:343969 343969:343969 66563:66563 48217:48217 343969:343969 48217:48217 1:1:0:1 24.32 0.45 0.37 NO_RULE
DMEM: 1726 1221 3 3684:0 343969:343969 343969:343969 66563:66563 48217:48217 343969:343969 48217:48217 1:1:0:1 _find_wide_q
DMEM: 1779 1221 3 3684:0 343969:343969 343969:343969 66563:66563 48217:48217 343969:343969 48217:48217 1:1:0:1 _internal_q
DMEM: 1910 1221 3 3684:0 343969:343969 343969:343969 66563:66563 48217:48217 343969:343969 48217:48217 1:1:0:1 _internal_q
DMEM: 1952 1221 3 3684:0 343969:343969 343969:343969 66563:66563 48217:48217 343969:343969 48217:48217 1:1:0:1 _level_one_q
DMEM: 1969 1221 3 3684:0 343969:343969 343969:343969 66563:66563 48217:48217 343969:343969 48217:48217 1:1:0:1 _size_chain_q
CMEM: 1268 0:0 95779:95779 95779:95779 28242:28242 28242:28242 95779:95779 28242:28242 1:1:0:1 19.45 0.16 0.11 NO_RULE
DMEM: 1273 1268 3 3684:0 95779:95779 95779:95779 28242:28242 28242:28242 95779:95779 28242:28242 1:1:0:1 _compress_isolated
CMEM: 1273 0:0 89816:89816 89816:89816 28242:28242 22279:22279 89816:89816 22279:22279 1:1:0:1 18.38 0.15 0.11 NO_RULE
DMEM: 2318 1273 3 3684:0 89816:89816 89816:89816 28242:28242 22279:22279 89816:89816 22279:22279 1:1:0:1 _find_wide_q
DMEM: 2491 1273 3 3684:0 89816:89816 89816:89816 28242:28242 22279:22279 89816:89816 22279:22279 1:1:0:1 _internal_q
DMEM: 2551 1273 3 3684:0 89816:89816 89816:89816 28242:28242 22279:22279 89816:89816 22279:22279 1:1:0:1 _level_one_q
DMEM: 2568 1273 3 3684:0 89816:89816 89816:89816 28242:28242 22279:22279 89816:89816 22279:22279 1:1:0:1 _size_chain_q
CMEM: 1320 0:0 93455:93455 93455:93455 18674:18674 18674:18674 93455:93455 18674:18674 1:1:0:1 19.57 0.10 0.08 NO_RULE
DMEM: 1325 1320 3 3684:0 93455:93455 93455:93455 18674:18674 18674:18674 93455:93455 18674:18674 1:1:0:1 _compress_isolated
CMEM: 1325 0:0 92565:92565 92565:92565 18674:18674 17784:17784 92565:92565 17784:17784 1:1:0:1 18.38 0.13 0.11 NO_RULE
DMEM: 3024 1325 3 3684:0 92565:92565 92565:92565 18674:18674 17784:17784 92565:92565 17784:17784 1:1:0:1 _find_wide_q
DMEM: 3197 1325 3 3684:0 92565:92565 92565:92565 18674:18674 17784:17784 92565:92565 17784:17784 1:1:0:1 _internal_q
DMEM: 3257 1325 3 3684:0 92565:92565 92565:92565 18674:18674 17784:17784 92565:92565 17784:17784 1:1:0:1 _level_one_q
DMEM: 3274 1325 3 3684:0 92565:92565 92565:92565 18674:18674 17784:17784 92565:92565 17784:17784 1:1:0:1 _size_chain_q
CMEM: 1372 0:0 22896:22896 22896:22896 7813:7813 7813:7813 22896:22896 7813:7813 1:1:0:1 15.67 0.03 0.03 NO_RULE
DMEM: 1377 1372 3 3684:0 22896:22896 22896:22896 7813:7813 7813:7813 22896:22896 7813:7813 1:1:0:1 _compress_isolated
CMEM: 1377 0:0 22563:22563 22563:22563 7813:7813 7480:7480 22563:22563 7480:7480 1:1:0:1 14.47 0.04 0.03 NO_RULE
DMEM: 3730 1377 3 3684:0 22563:22563 22563:22563 7813:7813 7480:7480 22563:22563 7480:7480 1:1:0:1 _find_wide_q
DMEM: 3903 1377 3 3684:0 22563:22563 22563:22563 7813:7813 7480:7480 22563:22563 7480:7480 1:1:0:1 _internal_q
DMEM: 3963 1377 3 3684:0 22563:22563 22563:22563 7813:7813 7480:7480 22563:22563 7480:7480 1:1:0:1 _level_one_q
DMEM: 3980 1377 3 3684:0 22563:22563 22563:22563 7813:7813 7480:7480 22563:22563 7480:7480 1:1:0:1 _size_chain_q
CMEM: 1424 0:0 18523:18523 18523:18523 5363:5363 5363:5363 18523:18523 5363:5363 1:1:0:1 15.60 0.02 0.01 NO_RULE
DMEM: 1429 1424 3 3684:0 18523:18523 18523:18523 5363:5363 5363:5363 18523:18523 5363:5363 1:1:0:1 _compress_isolated
CMEM: 1429 0:0 18449:18449 18449:18449 5363:5363 5289:5289 18449:18449 5289:5289 1:1:0:1 14.39 0.03 0.02 NO_RULE
DMEM: 4436 1429 3 3684:0 18449:18449 18449:18449 5363:5363 5289:5289 18449:18449 5289:5289 1:1:0:1 _find_wide_q
DMEM: 4609 1429 3 3684:0 18449:18449 18449:18449 5363:5363 5289:5289 18449:18449 5289:5289 1:1:0:1 _internal_q
DMEM: 4669 1429 3 3684:0 18449:18449 18449:18449 5363:5363 5289:5289 18449:18449 5289:5289 1:1:0:1 _level_one_q
DMEM: 4686 1429 3 3684:0 18449:18449 18449:18449 5363:5363 5289:5289 18449:18449 5289:5289 1:1:0:1 _size_chain_q
CMEM: 1476 0:0 13254:13254 13254:13254 4533:4533 4533:4533 13254:13254 4533:4533 1:1:0:1 14.59 0.02 0.01 NO_RULE
DMEM: 1481 1476 3 3684:0 13254:13254 13254:13254 4533:4533 4533:4533 13254:13254 4533:4533 1:1:0:1 _compress_isolated
CMEM: 1481 0:0 13221:13221 13221:13221 4533:4533 4500:4500 13221:13221 4500:4500 1:1:0:1 13.38 0.02 0.02 NO_RULE
DMEM: 5142 1481 3 3684:0 13221:13221 13221:13221 4533:4533 4500:4500 13221:13221 4500:4500 1:1:0:1 _find_wide_q
DMEM: 5315 1481 3 3684:0 13221:13221 13221:13221 4533:4533 4500:4500 13221:13221 4500:4500 1:1:0:1 _internal_q
DMEM: 5375 1481 3 3684:0 13221:13221 13221:13221 4533:4533 4500:4500 13221:13221 4500:4500 1:1:0:1 _level_one_q
DMEM: 5392 1481 3 3684:0 13221:13221 13221:13221 4533:4533 4500:4500 13221:13221 4500:4500 1:1:0:1 _size_chain_q
CMEM: 1528 0:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 14.57 0.03 0.01 NO_RULE
DMEM: 1533 1528 3 3684:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 _compress_isolated
CMEM: 1533 0:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 9.57 0.00 0.00 NO_RULE
DMEM: 5848 1533 3 3684:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 _find_wide_q
DMEM: 6021 1533 3 3684:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 _internal_q
DMEM: 6081 1533 3 3684:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 _level_one_q
DMEM: 6098 1533 3 3684:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 1:1:0:1 _size_chain_q
CMEM: 1580 0:0 340:340 340:340 247:247 247:247 340:340 247:247 1:1:0:1 13.10 0.01 0.01 NO_RULE
DMEM: 1585 1580 3 3684:0 340:340 340:340 247:247 247:247 340:340 247:247 1:1:0:1 _compress_isolated
CMEM: 1585 0:0 331:331 331:331 247:247 238:238 331:331 238:238 1:1:0:1 11.90 0.01 0.00 NO_RULE
DMEM: 6554 1585 3 3684:0 331:331 331:331 247:247 238:238 331:331 238:238 1:1:0:1 _find_wide_q
DMEM: 6731 1585 3 3684:0 331:331 331:331 247:247 238:238 331:331 238:238 1:1:0:1 _internal_q
DMEM: 6791 1585 3 3684:0 331:331 331:331 247:247 238:238 331:331 238:238 1:1:0:1 _level_one_q
DMEM: 6808 1585 3 3684:0 331:331 331:331 247:247 238:238 331:331 238:238 1:1:0:1 _size_chain_q
DMEM: 10300 1585 3 3684:0 331:331 331:331 247:247 238:238 331:331 238:238 1:1:0:1 _internal_q
CMEM: 1632 0:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 12.82 0.01 0.00 NO_RULE
DMEM: 1637 1632 3 3684:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 _compress_isolated
CMEM: 1637 0:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 11.62 0.01 0.01 NO_RULE
DMEM: 7265 1637 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _find_wide_q
DMEM: 7325 1637 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _external_q
DMEM: 7457 1637 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _internal_q
DMEM: 7517 1637 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _level_one_q
DMEM: 7534 1637 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _size_chain_q
DMEM: 8010 1637 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _size_chain_q
DMEM: 8035 1637 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _copy
DMEM: 10286 1637 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _internal_q
CMEM: 1294 0:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 1:1:0:1 18.57 0.06 0.04 NO_RULE
DMEM: 1299 1294 3 3684:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 1:1:0:1 _compress_isolated
CMEM: 1299 0:0 913:913 913:913 57852:57852 913:913 913:913 913:913 1:1:0:1 16.16 0.07 0.06 NO_RULE
DMEM: 8457 1299 3 3684:0 913:913 913:913 57852:57852 913:913 913:913 913:913 1:1:0:1 _rectangles_q
DMEM: 8572 1299 3 3684:0 89816:90729 89816:90729 57852:86094 22279:23192 89816:90729 22279:23192 2:2:0:2 _covered_by_q
DMEM: 8576 1299 3 3684:0 92565:93478 92565:93478 57852:76526 17784:18697 92565:93478 17784:18697 2:2:0:2 _covered_by_q
DMEM: 8583 1299 3 3684:0 89816:90729 89816:90729 57852:86094 22279:23192 89816:90729 22279:23192 2:2:0:2 _covered_by_q
DMEM: 8587 1299 3 3684:0 92565:93478 92565:93478 57852:76526 17784:18697 92565:93478 17784:18697 2:2:0:2 _covered_by_q
CMEM: 1242 0:0 54492:54492 54492:54492 54492:54492 54492:54492 54492:54492 54492:54492 1:1:0:1 18.57 0.05 0.04 NO_RULE
DMEM: 1247 1242 3 3684:0 54492:54492 54492:54492 54492:54492 54492:54492 54492:54492 54492:54492 1:1:0:1 _compress_isolated
